# go_50x30
979 atoms 
1330 bonds 
2893 angles 
6220 dihedrals 
225 impropers 

11 atom types 
203	 23	 58	 59	 944
204	 14	 58	 59	 98
205	 26	 60	 59	 944
206	 25	 60	 59	 98
207	 26	 944	 59	 98
208	 14	 21	 60	 59
209	 14	 21	 60	 61
210	 23	 21	 60	 939
211	 25	 59	 60	 61
212	 26	 59	 60	 939
213	 26	 61	 60	 939
214	 25	 100	 61	 60
215	 25	 100	 61	 62
216	 17	 100	 61	 776
217	 25	 60	 61	 62
218	 17	 60	 61	 776
219	 17	 62	 61	 776
220	 14	 61	 62	 23
221	 14	 61	 62	 63
222	 17	 61	 62	 776
223	 22	 23	 62	 63
224	 15	 23	 62	 776
225	 15	 63	 62	 776
226	 10	 102	 63	 62
227	 7	 102	 63	 64
228	 10	 62	 63	 64
229	 7	 65	 64	 25
230	 7	 65	 64	 63
231	 7	 25	 64	 63
232	 10	 66	 65	 104
233	 7	 66	 65	 64
234	 10	 104	 65	 64
235	 7	 65	 66	 67
236	 7	 65	 66	 27
237	 7	 67	 66	 27
238	 7	 66	 67	 68
239	 7	 66	 67	 106
240	 7	 68	 67	 106
241	 7	 29	 68	 67
242	 7	 29	 68	 69
243	 7	 67	 68	 69
244	 7	 108	 69	 68
245	 10	 108	 69	 70
246	 10	 68	 69	 70
247	 15	 777	 70	 69
248	 17	 777	 70	 31
249	 17	 777	 70	 71
250	 14	 69	 70	 31
251	 14	 69	 70	 71
252	 25	 31	 70	 71
253	 17	 773	 71	 110
254	 17	 773	 71	 70
255	 17	 773	 71	 72
256	 25	 110	 71	 70
257	 25	 110	 71	 72
258	 25	 70	 71	 72
259	 14	 73	 72	 33
260	 26	 73	 72	 771
261	 25	 73	 72	 71
262	 23	 33	 72	 771
263	 14	 33	 72	 71
264	 26	 771	 72	 71
265	 14	 74	 73	 112
266	 15	 74	 73	 702
267	 14	 74	 73	 72
268	 17	 112	 73	 702
269	 25	 112	 73	 72
270	 17	 702	 73	 72
271	 20	 73	 74	 75
272	 10	 73	 74	 35
273	 10	 75	 74	 35
274	 15	 705	 75	 74
275	 17	 705	 75	 76
276	 17	 705	 75	 114
277	 14	 74	 75	 76
278	 14	 74	 75	 114
279	 25	 76	 75	 114
280	 25	 37	 76	 75
281	 17	 37	 76	 796
282	 25	 37	 76	 77
283	 17	 75	 76	 796
284	 25	 75	 76	 77
285	 17	 796	 76	 77
286	 23	 116	 77	 836
287	 14	 116	 77	 76
288	 22	 116	 77	 78
289	 26	 836	 77	 76
290	 23	 836	 77	 78
291	 14	 76	 77	 78
292	 21	 588	 78	 77
293	 8	 588	 78	 39
294	 10	 77	 78	 39
295	 8	 589	 79	 118
296	 8	 589	 79	 80
297	 7	 118	 79	 80
298	 7	 81	 80	 41
299	 7	 81	 80	 79
300	 7	 41	 80	 79
301	 7	 82	 81	 120
302	 7	 82	 81	 80
303	 7	 120	 81	 80
304	 10	 81	 82	 83
305	 7	 81	 82	 43
306	 10	 83	 82	 43
307	 15	 82	 83	 971
308	 22	 82	 83	 84
309	 14	 82	 83	 122
310	 15	 971	 83	 84
311	 17	 971	 83	 122
312	 14	 84	 83	 122
313	 10	 45	 84	 83
314	 7	 45	 84	 85
315	 10	 83	 84	 85
316	 10	 124	 85	 84
317	 20	 124	 85	 86
318	 10	 84	 85	 86
319	 15	 979	 86	 85
320	 17	 979	 86	 47
321	 17	 979	 86	 87
322	 14	 85	 86	 47
323	 14	 85	 86	 87
324	 25	 47	 86	 87
325	 17	 973	 87	 126
326	 17	 973	 87	 86
327	 15	 973	 87	 88
328	 25	 126	 87	 86
329	 14	 126	 87	 88
330	 14	 86	 87	 88
331	 7	 89	 88	 49
332	 10	 89	 88	 87
333	 10	 49	 88	 87
334	 7	 90	 89	 128
335	 7	 90	 89	 88
336	 7	 128	 89	 88
337	 7	 89	 90	 91
338	 7	 89	 90	 51
339	 7	 91	 90	 51
340	 10	 90	 91	 92
341	 7	 90	 91	 130
342	 10	 92	 91	 130
343	 22	 53	 92	 91
344	 14	 53	 92	 93
345	 15	 53	 92	 960
346	 14	 91	 92	 93
347	 15	 91	 92	 960
348	 17	 93	 92	 960
349	 25	 92	 93	 132
350	 25	 92	 93	 94
351	 17	 92	 93	 960
352	 25	 132	 93	 94
353	 17	 132	 93	 960
354	 17	 94	 93	 960
355	 26	 957	 94	 93
356	 26	 957	 94	 55
357	 26	 957	 94	 95
358	 25	 93	 94	 55
359	 25	 93	 94	 95
360	 25	 55	 94	 95
361	 17	 134	 95	 946
362	 25	 134	 95	 94
363	 25	 134	 95	 96
364	 17	 946	 95	 94
365	 17	 946	 95	 96
366	 25	 94	 95	 96
367	 25	 97	 96	 57
368	 25	 97	 96	 95
369	 17	 97	 96	 946
370	 25	 57	 96	 95
371	 17	 57	 96	 946
372	 17	 95	 96	 946
373	 26	 937	 97	 98
374	 23	 937	 97	 136
375	 26	 937	 97	 96
376	 14	 98	 97	 136
377	 25	 98	 97	 96
378	 14	 136	 97	 96
379	 14	 97	 98	 99
380	 25	 97	 98	 59
381	 26	 97	 98	 935
382	 14	 99	 98	 59
383	 23	 99	 98	 935
384	 26	 59	 98	 935
385	 20	 98	 99	 100
386	 20	 98	 99	 138
387	 20	 100	 99	 138
388	 14	 61	 100	 99
389	 25	 61	 100	 101
390	 17	 61	 100	 768
391	 14	 99	 100	 101
392	 15	 99	 100	 768
393	 17	 101	 100	 768
394	 25	 100	 101	 140
395	 14	 100	 101	 102
396	 17	 100	 101	 768
397	 14	 140	 101	 102
398	 17	 140	 101	 768
399	 15	 102	 101	 768
400	 10	 101	 102	 63
401	 20	 101	 102	 103
402	 10	 63	 102	 103
403	 17	 142	 103	 779
404	 14	 142	 103	 102
405	 25	 142	 103	 104
406	 15	 779	 103	 102
407	 17	 779	 103	 104
408	 14	 102	 103	 104
409	 22	 105	 104	 65
410	 15	 105	 104	 779
411	 14	 105	 104	 103
412	 15	 65	 104	 779
413	 14	 65	 104	 103
414	 17	 779	 104	 103
415	 10	 106	 105	 144
416	 10	 106	 105	 104
417	 20	 144	 105	 104
418	 10	 105	 106	 107
419	 7	 105	 106	 67
420	 10	 107	 106	 67
421	 22	 106	 107	 108
422	 15	 106	 107	 743
423	 14	 106	 107	 146
424	 15	 108	 107	 743
425	 14	 108	 107	 146
426	 17	 743	 107	 146
427	 10	 69	 108	 107
428	 7	 69	 108	 109
429	 10	 107	 108	 109
430	 7	 108	 109	 148
431	 10	 108	 109	 110
432	 10	 148	 109	 110
433	 15	 773	 110	 109
434	 17	 773	 110	 71
435	 17	 773	 110	 111
436	 14	 109	 110	 71
437	 14	 109	 110	 111
438	 25	 71	 110	 111
439	 17	 150	 111	 774
440	 25	 150	 111	 110
441	 25	 150	 111	 112
442	 17	 774	 111	 110
443	 17	 774	 111	 112
444	 25	 110	 111	 112
445	 25	 113	 112	 73
446	 17	 113	 112	 702
447	 25	 113	 112	 111
448	 17	 73	 112	 702
449	 25	 73	 112	 111
450	 17	 702	 112	 111
451	 25	 114	 113	 152
452	 26	 114	 113	 700
453	 25	 114	 113	 112
454	 26	 152	 113	 700
455	 25	 152	 113	 112
456	 26	 700	 113	 112
457	 17	 113	 114	 705
458	 25	 113	 114	 115
459	 25	 113	 114	 75
460	 17	 705	 114	 115
461	 17	 705	 114	 75
462	 25	 115	 114	 75
463	 14	 114	 115	 116
464	 17	 114	 115	 703
465	 25	 114	 115	 154
466	 15	 116	 115	 703
467	 14	 116	 115	 154
468	 17	 703	 115	 154
469	 20	 77	 116	 115
470	 10	 77	 116	 117
471	 10	 115	 116	 117
472	 5	 116	 117	 156
473	 8	 116	 117	 591
474	 24	 156	 117	 591
475	 10	 79	 118	 119
476	 8	 79	 118	 590
477	 21	 119	 118	 590
478	 17	 158	 119	 978
479	 14	 158	 119	 118
480	 14	 158	 119	 120
481	 15	 978	 119	 118
482	 15	 978	 119	 120
483	 22	 118	 119	 120
484	 7	 121	 120	 81
485	 10	 121	 120	 119
486	 10	 81	 120	 119
487	 20	 122	 121	 160
488	 10	 122	 121	 120
489	 10	 160	 121	 120
490	 15	 121	 122	 971
491	 22	 121	 122	 123
492	 14	 121	 122	 83
493	 15	 971	 122	 123
494	 17	 971	 122	 83
495	 14	 123	 122	 83
496	 20	 122	 123	 124
497	 10	 122	 123	 162
498	 10	 124	 123	 162
499	 15	 969	 124	 85
500	 15	 969	 124	 123
501	 17	 969	 124	 125
502	 22	 85	 124	 123
503	 14	 85	 124	 125
504	 14	 123	 124	 125
505	 17	 969	 125	 164
506	 17	 969	 125	 124
507	 17	 969	 125	 126
508	 25	 164	 125	 124
509	 25	 164	 125	 126
510	 25	 124	 125	 126
511	 17	 973	 126	 125
512	 17	 973	 126	 87
513	 15	 973	 126	 127
514	 25	 125	 126	 87
515	 14	 125	 126	 127
516	 14	 87	 126	 127
517	 20	 166	 127	 126
518	 10	 166	 127	 128
519	 10	 126	 127	 128
520	 7	 129	 128	 89
521	 7	 129	 128	 127
522	 7	 89	 128	 127
523	 7	 130	 129	 168
524	 7	 130	 129	 128
525	 7	 168	 129	 128
526	 7	 129	 130	 131
527	 7	 129	 130	 91
528	 7	 131	 130	 91
529	 10	 130	 131	 132
530	 10	 130	 131	 170
531	 20	 132	 131	 170
532	 14	 93	 132	 131
533	 25	 93	 132	 133
534	 17	 93	 132	 888
535	 14	 131	 132	 133
536	 15	 131	 132	 888
537	 17	 133	 132	 888
538	 25	 172	 133	 132
539	 25	 172	 133	 134
540	 17	 172	 133	 888
541	 25	 132	 133	 134
542	 17	 132	 133	 888
543	 17	 134	 133	 888
544	 17	 932	 134	 133
545	 17	 932	 134	 95
546	 17	 932	 134	 135
547	 25	 133	 134	 95
548	 25	 133	 134	 135
549	 25	 95	 134	 135
550	 17	 174	 135	 932
551	 25	 174	 135	 134
552	 14	 174	 135	 136
553	 17	 932	 135	 134
554	 15	 932	 135	 136
555	 14	 134	 135	 136
556	 20	 137	 136	 97
557	 20	 137	 136	 135
558	 20	 97	 136	 135
559	 25	 138	 137	 176
560	 26	 138	 137	 949
561	 14	 138	 137	 136
562	 26	 176	 137	 949
563	 14	 176	 137	 136
564	 23	 949	 137	 136
565	 25	 137	 138	 139
566	 26	 137	 138	 933
567	 14	 137	 138	 99
568	 26	 139	 138	 933
569	 14	 139	 138	 99
570	 23	 933	 138	 99
571	 25	 138	 139	 140
572	 17	 138	 139	 765
573	 25	 138	 139	 178
574	 17	 140	 139	 765
575	 25	 140	 139	 178
576	 17	 765	 139	 178
577	 25	 101	 140	 139
578	 14	 101	 140	 141
579	 26	 101	 140	 766
580	 14	 139	 140	 141
581	 26	 139	 140	 766
582	 23	 141	 140	 766
583	 20	 180	 141	 140
584	 20	 180	 141	 142
585	 20	 140	 141	 142
586	 15	 748	 142	 141
587	 17	 748	 142	 103
588	 17	 748	 142	 143
589	 14	 141	 142	 103
590	 14	 141	 142	 143
591	 25	 103	 142	 143
592	 17	 182	 143	 748
593	 25	 182	 143	 142
594	 25	 182	 143	 144
595	 17	 748	 143	 142
596	 17	 748	 143	 144
597	 25	 142	 143	 144
598	 14	 145	 144	 105
599	 25	 145	 144	 143
600	 17	 145	 144	 728
601	 14	 105	 144	 143
602	 15	 105	 144	 728
603	 17	 143	 144	 728
604	 25	 146	 145	 184
605	 17	 146	 145	 728
606	 25	 146	 145	 144
607	 17	 184	 145	 728
608	 25	 184	 145	 144
609	 17	 728	 145	 144
610	 14	 145	 146	 147
611	 25	 145	 146	 107
612	 17	 145	 146	 743
613	 14	 147	 146	 107
614	 15	 147	 146	 743
615	 17	 107	 146	 743
616	 10	 146	 147	 148
617	 20	 146	 147	 186
618	 10	 148	 147	 186
619	 7	 109	 148	 147
620	 7	 109	 148	 149
621	 7	 147	 148	 149
622	 10	 188	 149	 148
623	 20	 188	 149	 150
624	 10	 148	 149	 150
625	 14	 149	 150	 111
626	 14	 149	 150	 151
627	 15	 149	 150	 774
628	 25	 111	 150	 151
629	 17	 111	 150	 774
630	 17	 151	 150	 774
631	 15	 190	 151	 704
632	 14	 190	 151	 150
633	 14	 190	 151	 152
634	 17	 704	 151	 150
635	 17	 704	 151	 152
636	 25	 150	 151	 152
637	 25	 153	 152	 113
638	 25	 153	 152	 151
639	 17	 153	 152	 704
640	 25	 113	 152	 151
641	 17	 113	 152	 704
642	 17	 151	 152	 704
643	 14	 154	 153	 192
644	 26	 154	 153	 698
645	 25	 154	 153	 152
646	 23	 192	 153	 698
647	 14	 192	 153	 152
648	 26	 698	 153	 152
649	 14	 153	 154	 155
650	 25	 153	 154	 115
651	 17	 153	 154	 703
652	 14	 155	 154	 115
653	 15	 155	 154	 703
654	 17	 115	 154	 703
655	 11	 154	 155	 156
656	 20	 154	 155	 194
657	 11	 156	 155	 194
658	 6	 155	 156	 117
659	 9	 155	 156	 592
660	 9	 117	 156	 592
661	 8	 593	 157	 196
662	 21	 593	 157	 158
663	 10	 196	 157	 158
664	 15	 978	 158	 157
665	 17	 978	 158	 119
666	 17	 978	 158	 159
667	 14	 157	 158	 119
668	 14	 157	 158	 159
669	 25	 119	 158	 159
670	 25	 198	 159	 158
671	 26	 198	 159	 975
672	 25	 198	 159	 160
673	 26	 158	 159	 975
674	 25	 158	 159	 160
675	 26	 975	 159	 160
676	 14	 161	 160	 121
677	 17	 161	 160	 966
678	 25	 161	 160	 159
679	 15	 121	 160	 966
680	 14	 121	 160	 159
681	 17	 966	 160	 159
682	 14	 162	 161	 200
683	 15	 162	 161	 966
684	 14	 162	 161	 160
685	 17	 200	 161	 966
686	 25	 200	 161	 160
687	 17	 966	 161	 160
688	 20	 161	 162	 163
689	 10	 161	 162	 123
690	 10	 163	 162	 123
691	 14	 162	 163	 164
692	 15	 162	 163	 956
693	 14	 162	 163	 202
694	 17	 164	 163	 956
695	 25	 164	 163	 202
696	 17	 956	 163	 202
697	 25	 125	 164	 163
698	 25	 125	 164	 165
699	 26	 125	 164	 967
700	 25	 163	 164	 165
701	 26	 163	 164	 967
702	 26	 165	 164	 967
703	 17	 970	 165	 164
704	 17	 970	 165	 166
705	 17	 970	 165	 204
706	 25	 164	 165	 166
707	 25	 164	 165	 204
708	 25	 166	 165	 204
709	 17	 970	 166	 165
710	 15	 970	 166	 127
711	 15	 970	 166	 167
712	 14	 165	 166	 127
713	 14	 165	 166	 167
714	 22	 127	 166	 167
715	 10	 206	 167	 166
716	 7	 206	 167	 168
717	 10	 166	 167	 168
718	 7	 169	 168	 129
719	 7	 169	 168	 167
720	 7	 129	 168	 167
721	 20	 170	 169	 208
722	 10	 170	 169	 168
723	 10	 208	 169	 168
724	 14	 169	 170	 171
725	 22	 169	 170	 131
726	 15	 169	 170	 899
727	 14	 171	 170	 131
728	 17	 171	 170	 899
729	 15	 131	 170	 899
730	 17	 170	 171	 899
731	 25	 170	 171	 172
732	 25	 170	 171	 210
733	 17	 899	 171	 172
734	 17	 899	 171	 210
735	 25	 172	 171	 210
736	 25	 133	 172	 171
737	 25	 133	 172	 173
738	 26	 133	 172	 885
739	 25	 171	 172	 173
740	 26	 171	 172	 885
741	 26	 173	 172	 885
742	 17	 887	 173	 172
743	 17	 887	 173	 174
744	 17	 887	 173	 212
745	 25	 172	 173	 174
746	 25	 172	 173	 212
747	 25	 174	 173	 212
748	 17	 887	 174	 173
749	 17	 887	 174	 135
750	 15	 887	 174	 175
751	 25	 173	 174	 135
752	 14	 173	 174	 175
753	 14	 135	 174	 175
754	 20	 214	 175	 174
755	 20	 214	 175	 176
756	 20	 174	 175	 176
757	 25	 177	 176	 137
758	 26	 177	 176	 947
759	 14	 177	 176	 175
760	 26	 137	 176	 947
761	 14	 137	 176	 175
762	 23	 947	 176	 175
763	 25	 178	 177	 216
764	 17	 178	 177	 764
765	 25	 178	 177	 176
766	 17	 216	 177	 764
767	 25	 216	 177	 176
768	 17	 764	 177	 176
769	 14	 177	 178	 179
770	 17	 177	 178	 765
771	 25	 177	 178	 139
772	 15	 179	 178	 765
773	 14	 179	 178	 139
774	 17	 765	 178	 139
775	 20	 178	 179	 180
776	 20	 178	 179	 218
777	 20	 180	 179	 218
778	 22	 141	 180	 179
779	 14	 141	 180	 181
780	 15	 141	 180	 747
781	 14	 179	 180	 181
782	 15	 179	 180	 747
783	 17	 181	 180	 747
784	 17	 747	 181	 180
785	 17	 747	 181	 182
786	 17	 747	 181	 220
787	 25	 180	 181	 182
788	 25	 180	 181	 220
789	 25	 182	 181	 220
790	 26	 745	 182	 181
791	 26	 745	 182	 143
792	 26	 745	 182	 183
793	 25	 181	 182	 143
794	 25	 181	 182	 183
795	 25	 143	 182	 183
796	 17	 222	 183	 724
797	 25	 222	 183	 182
798	 25	 222	 183	 184
799	 17	 724	 183	 182
800	 17	 724	 183	 184
801	 25	 182	 183	 184
802	 25	 185	 184	 145
803	 26	 185	 184	 725
804	 25	 185	 184	 183
805	 26	 145	 184	 725
806	 25	 145	 184	 183
807	 26	 725	 184	 183
808	 25	 186	 185	 224
809	 17	 186	 185	 727
810	 25	 186	 185	 184
811	 17	 224	 185	 727
812	 25	 224	 185	 184
813	 17	 727	 185	 184
814	 25	 185	 186	 187
815	 14	 185	 186	 147
816	 17	 185	 186	 727
817	 14	 187	 186	 147
818	 17	 187	 186	 727
819	 15	 147	 186	 727
820	 25	 186	 187	 188
821	 26	 186	 187	 734
822	 14	 186	 187	 226
823	 26	 188	 187	 734
824	 14	 188	 187	 226
825	 23	 734	 187	 226
826	 14	 149	 188	 187
827	 14	 149	 188	 189
828	 15	 149	 188	 718
829	 25	 187	 188	 189
830	 17	 187	 188	 718
831	 17	 189	 188	 718
832	 17	 718	 189	 188
833	 15	 718	 189	 190
834	 17	 718	 189	 228
835	 14	 188	 189	 190
836	 25	 188	 189	 228
837	 14	 190	 189	 228
838	 20	 189	 190	 151
839	 20	 189	 190	 191
840	 20	 151	 190	 191
841	 14	 230	 191	 190
842	 17	 230	 191	 663
843	 14	 230	 191	 192
844	 15	 190	 191	 663
845	 22	 190	 191	 192
846	 15	 663	 191	 192
847	 20	 193	 192	 153
848	 20	 193	 192	 191
849	 20	 153	 192	 191
850	 14	 194	 193	 232
851	 17	 194	 193	 669
852	 14	 194	 193	 192
853	 15	 232	 193	 669
854	 22	 232	 193	 192
855	 15	 669	 193	 192
856	 18	 193	 194	 195
857	 17	 193	 194	 669
858	 14	 193	 194	 155
859	 19	 195	 194	 669
860	 16	 195	 194	 155
861	 15	 669	 194	 155
862	 12	 194	 195	 595
863	 13	 194	 195	 234
864	 9	 595	 195	 234
865	 10	 157	 196	 197
866	 8	 157	 196	 594
867	 21	 197	 196	 594
868	 15	 977	 197	 196
869	 17	 977	 197	 198
870	 15	 977	 197	 236
871	 14	 196	 197	 198
872	 22	 196	 197	 236
873	 14	 198	 197	 236
874	 17	 977	 198	 197
875	 17	 977	 198	 159
876	 17	 977	 198	 199
877	 25	 197	 198	 159
878	 25	 197	 198	 199
879	 25	 159	 198	 199
880	 15	 963	 199	 238
881	 17	 963	 199	 198
882	 17	 963	 199	 200
883	 14	 238	 199	 198
884	 14	 238	 199	 200
885	 25	 198	 199	 200
886	 25	 201	 200	 161
887	 17	 201	 200	 963
888	 25	 201	 200	 199
889	 17	 161	 200	 963
890	 25	 161	 200	 199
891	 17	 963	 200	 199
892	 26	 961	 201	 202
893	 26	 961	 201	 240
894	 26	 961	 201	 200
895	 25	 202	 201	 240
896	 25	 202	 201	 200
897	 25	 240	 201	 200
898	 25	 201	 202	 203
899	 17	 201	 202	 956
900	 25	 201	 202	 163
901	 17	 203	 202	 956
902	 25	 203	 202	 163
903	 17	 956	 202	 163
904	 26	 953	 203	 202
905	 26	 953	 203	 204
906	 26	 953	 203	 242
907	 25	 202	 203	 204
908	 25	 202	 203	 242
909	 25	 204	 203	 242
910	 25	 165	 204	 203
911	 25	 165	 204	 205
912	 17	 165	 204	 955
913	 25	 203	 204	 205
914	 17	 203	 204	 955
915	 17	 205	 204	 955
916	 17	 955	 205	 204
917	 15	 955	 205	 206
918	 15	 955	 205	 244
919	 14	 204	 205	 206
920	 14	 204	 205	 244
921	 22	 206	 205	 244
922	 10	 205	 206	 167
923	 10	 205	 206	 207
924	 7	 167	 206	 207
925	 7	 246	 207	 206
926	 10	 246	 207	 208
927	 10	 206	 207	 208
928	 14	 209	 208	 169
929	 17	 209	 208	 900
930	 14	 209	 208	 207
931	 15	 169	 208	 900
932	 22	 169	 208	 207
933	 15	 900	 208	 207
934	 25	 210	 209	 248
935	 17	 210	 209	 900
936	 25	 210	 209	 208
937	 17	 248	 209	 900
938	 25	 248	 209	 208
939	 17	 900	 209	 208
940	 26	 209	 210	 897
941	 25	 209	 210	 211
942	 25	 209	 210	 171
943	 26	 897	 210	 211
944	 26	 897	 210	 171
945	 25	 211	 210	 171
946	 26	 889	 211	 210
947	 26	 889	 211	 212
948	 26	 889	 211	 250
949	 25	 210	 211	 212
950	 25	 210	 211	 250
951	 25	 212	 211	 250
952	 25	 173	 212	 211
953	 25	 173	 212	 213
954	 26	 173	 212	 883
955	 25	 211	 212	 213
956	 26	 211	 212	 883
957	 26	 213	 212	 883
958	 17	 212	 213	 925
959	 25	 212	 213	 214
960	 25	 212	 213	 252
961	 17	 925	 213	 214
962	 17	 925	 213	 252
963	 25	 214	 213	 252
964	 17	 775	 214	 213
965	 15	 775	 214	 175
966	 17	 775	 214	 215
967	 14	 213	 214	 175
968	 25	 213	 214	 215
969	 14	 175	 214	 215
970	 25	 254	 215	 214
971	 17	 254	 215	 775
972	 25	 254	 215	 216
973	 17	 214	 215	 775
974	 25	 214	 215	 216
975	 17	 775	 215	 216
976	 25	 217	 216	 177
977	 17	 217	 216	 764
978	 25	 217	 216	 215
979	 17	 177	 216	 764
980	 25	 177	 216	 215
981	 17	 764	 216	 215
982	 25	 218	 217	 256
983	 26	 218	 217	 757
984	 25	 218	 217	 216
985	 26	 256	 217	 757
986	 25	 256	 217	 216
987	 26	 757	 217	 216
988	 26	 217	 218	 753
989	 14	 217	 218	 219
990	 14	 217	 218	 179
991	 23	 753	 218	 219
992	 23	 753	 218	 179
993	 22	 219	 218	 179
994	 20	 218	 219	 220
995	 20	 218	 219	 258
996	 20	 220	 219	 258
997	 14	 181	 220	 219
998	 25	 181	 220	 221
999	 26	 181	 220	 751
1000	 14	 219	 220	 221
1001	 23	 219	 220	 751
1002	 26	 221	 220	 751
1003	 25	 260	 221	 220
1004	 25	 260	 221	 222
1005	 17	 260	 221	 736
1006	 25	 220	 221	 222
1007	 17	 220	 221	 736
1008	 17	 222	 221	 736
1009	 17	 724	 222	 221
1010	 17	 724	 222	 183
1011	 15	 724	 222	 223
1012	 25	 221	 222	 183
1013	 14	 221	 222	 223
1014	 14	 183	 222	 223
1015	 20	 262	 223	 222
1016	 20	 262	 223	 224
1017	 20	 222	 223	 224
1018	 25	 225	 224	 185
1019	 14	 225	 224	 223
1020	 26	 225	 224	 722
1021	 14	 185	 224	 223
1022	 26	 185	 224	 722
1023	 23	 223	 224	 722
1024	 14	 226	 225	 264
1025	 23	 226	 225	 719
1026	 14	 226	 225	 224
1027	 26	 264	 225	 719
1028	 25	 264	 225	 224
1029	 26	 719	 225	 224
1030	 20	 225	 226	 227
1031	 20	 225	 226	 187
1032	 20	 227	 226	 187
1033	 14	 226	 227	 228
1034	 23	 226	 227	 741
1035	 14	 226	 227	 266
1036	 26	 228	 227	 741
1037	 25	 228	 227	 266
1038	 26	 741	 227	 266
1039	 25	 189	 228	 227
1040	 26	 189	 228	 716
1041	 25	 189	 228	 229
1042	 26	 227	 228	 716
1043	 25	 227	 228	 229
1044	 26	 716	 228	 229
1045	 23	 268	 229	 714
1046	 14	 268	 229	 228
1047	 14	 268	 229	 230
1048	 26	 714	 229	 228
1049	 26	 714	 229	 230
1050	 25	 228	 229	 230
1051	 25	 229	 230	 191
1052	 25	 229	 230	 231
1053	 17	 229	 230	 663
1054	 25	 191	 230	 231
1055	 17	 191	 230	 663
1056	 17	 231	 230	 663
1057	 26	 661	 231	 270
1058	 26	 661	 231	 230
1059	 23	 661	 231	 232
1060	 25	 270	 231	 230
1061	 14	 270	 231	 232
1062	 14	 230	 231	 232
1063	 20	 233	 232	 193
1064	 20	 233	 232	 231
1065	 20	 193	 232	 231
1066	 14	 234	 233	 272
1067	 23	 234	 233	 694
1068	 22	 234	 233	 232
1069	 26	 272	 233	 694
1070	 14	 272	 233	 232
1071	 23	 694	 233	 232
1072	 11	 233	 234	 195
1073	 21	 233	 234	 596
1074	 24	 195	 234	 596
1075	 3	 274	 235	 236
1076	 27	 274	 235	 597
1077	 9	 236	 235	 597
1078	 11	 197	 236	 235
1079	 10	 197	 236	 237
1080	 5	 235	 236	 237
1081	 7	 276	 237	 236
1082	 7	 276	 237	 238
1083	 7	 236	 237	 238
1084	 10	 237	 238	 199
1085	 10	 237	 238	 239
1086	 20	 199	 238	 239
1087	 15	 964	 239	 278
1088	 15	 964	 239	 238
1089	 17	 964	 239	 240
1090	 22	 278	 239	 238
1091	 14	 278	 239	 240
1092	 14	 238	 239	 240
1093	 14	 241	 240	 201
1094	 15	 241	 240	 964
1095	 14	 241	 240	 239
1096	 17	 201	 240	 964
1097	 25	 201	 240	 239
1098	 17	 964	 240	 239
1099	 10	 242	 241	 280
1100	 20	 242	 241	 240
1101	 10	 280	 241	 240
1102	 14	 241	 242	 243
1103	 14	 241	 242	 203
1104	 15	 241	 242	 920
1105	 25	 243	 242	 203
1106	 17	 243	 242	 920
1107	 17	 203	 242	 920
1108	 14	 242	 243	 244
1109	 17	 242	 243	 920
1110	 25	 242	 243	 282
1111	 15	 244	 243	 920
1112	 14	 244	 243	 282
1113	 17	 920	 243	 282
1114	 20	 205	 244	 243
1115	 20	 205	 244	 245
1116	 20	 243	 244	 245
1117	 14	 284	 245	 244
1118	 17	 284	 245	 917
1119	 14	 284	 245	 246
1120	 15	 244	 245	 917
1121	 22	 244	 245	 246
1122	 15	 917	 245	 246
1123	 10	 245	 246	 207
1124	 20	 245	 246	 247
1125	 10	 207	 246	 247
1126	 22	 286	 247	 246
1127	 15	 286	 247	 895
1128	 14	 286	 247	 248
1129	 15	 246	 247	 895
1130	 14	 246	 247	 248
1131	 17	 895	 247	 248
1132	 25	 249	 248	 209
1133	 17	 249	 248	 895
1134	 25	 249	 248	 247
1135	 17	 209	 248	 895
1136	 25	 209	 248	 247
1137	 17	 895	 248	 247
1138	 25	 250	 249	 288
1139	 26	 250	 249	 893
1140	 25	 250	 249	 248
1141	 26	 288	 249	 893
1142	 25	 288	 249	 248
1143	 26	 893	 249	 248
1144	 25	 249	 250	 251
1145	 26	 249	 250	 891
1146	 25	 249	 250	 211
1147	 26	 251	 250	 891
1148	 25	 251	 250	 211
1149	 26	 891	 250	 211
1150	 25	 250	 251	 252
1151	 17	 250	 251	 901
1152	 25	 250	 251	 290
1153	 17	 252	 251	 901
1154	 25	 252	 251	 290
1155	 17	 901	 251	 290
1156	 25	 213	 252	 251
1157	 17	 213	 252	 925
1158	 25	 213	 252	 253
1159	 17	 251	 252	 925
1160	 25	 251	 252	 253
1161	 17	 925	 252	 253
1162	 25	 292	 253	 252
1163	 25	 292	 253	 254
1164	 17	 292	 253	 904
1165	 25	 252	 253	 254
1166	 17	 252	 253	 904
1167	 17	 254	 253	 904
1168	 25	 253	 254	 215
1169	 14	 253	 254	 255
1170	 17	 253	 254	 904
1171	 14	 215	 254	 255
1172	 17	 215	 254	 904
1173	 15	 255	 254	 904
1174	 10	 294	 255	 254
1175	 10	 294	 255	 256
1176	 20	 254	 255	 256
1177	 25	 257	 256	 217
1178	 17	 257	 256	 759
1179	 14	 257	 256	 255
1180	 17	 217	 256	 759
1181	 14	 217	 256	 255
1182	 15	 759	 256	 255
1183	 25	 258	 257	 296
1184	 17	 258	 257	 759
